pps(points/s),timeout(ms)
252525,990
263157,950
282167,886
284738,878
284738,878
267379,935
342935,729
249750,1001
195618,1278
278396,898
285714,875
287026,871
282485,885
292397,855
292397,855
202429,1235
273822,913
267665,934
268240,932
266240,939
341064,733
245338,1019
244857,1021
295508,846
274122,912
272925,916
283768,881
281848,887
292397,855
199203,1255
150240,1664
267094,936
300480,832
257997,969
272034,919
266808,937
182615,1369
296912,842
286041,874
296912,842
294117,850
259067,965
264270,946
273522,914
305623,818
275027,909
302297,827
284738,878
343878,727
241779,1034
189107,1322
293772,851
280583,891
289351,864
278396,898
283768,881
343878,727
246062,1016
296559,843
274423,911
293427,852
276548,904
257466,971
276548,904
235404,1062
292056,856
278706,897
293083,853
280583,891
292740,854
289351,864
206440,1211
288018,868
288018,868
276854,903
269396,928
351123,712
250000,1000
246548,1014
312891,799
291375,858
276548,904
296208,844
246791,1013
347705,719
176553,1416
146113,1711
270855,923
285388,876
284414,879
265957,940
345303,724
235404,1062
296559,843
276854,903
282485,885
279017,896
275633,907
276854,903
226654,1103
292740,854
290697,860
267952,933
290697,860
258264,968
322580,775
171467,1458
295508,846
271444,921
288683,866
293427,852
258799,966
289687,863
291715,857
286697,872
291036,859
272628,917
279329,895
306748,815
245579,1018
204582,1222
292740,854
270270,925
287686,869
285062,877
276548,904
277777,900
200803,1245
350140,714
272331,918
249750,1001
267379,935
349650,715
250501,998
270270,925
310559,805
275027,909
270855,923
283446,882
271739,920
348189,718
178571,1400
136836,1827
286368,873
289351,864
286368,873
278396,898
296912,842
181686,1376
347222,720
276548,904
300120,833
297619,840
264830,944
272925,916
217959,1147
290360,861
292056,856
291375,858
283125,883
272628,917
269687,927
187125,1336
341530,732
280269,892
270855,923
283446,882
294464,849
283446,882
252270,991
283446,882
292397,855
289017,865
279017,896
281214,889
350140,714
182882,1367
299760,834
293427,852
268240,932
286368,873
281848,887
286368,873
243190,1028
287026,871
295508,846
299760,834
283446,882
255102,980
253807,985
225428,1109
295159,847
300842,831
292056,856
262881,951
277469,901
287026,871
199362,1254
134264,1862
165125,1514
136239,1835
126326,1979
168577,1483
272628,917
244618,1022
295508,846
307125,814
251256,995
266240,939
341997,731
252270,991
200803,1245
289351,864
301568,829
312109,801
262881,951
277777,900
324675,770
253549,986
284090,880
291375,858
299401,835
293083,853
237868,1051
346260,722
190548,1312
309023,809
277469,901
292397,855
275027,909
288350,867
346740,721
233863,1069
309789,807
285062,877
307881,812
251004,996
282805,884
302297,827
224820,1112
288350,867
277777,900
282485,885
276548,904
276854,903
350140,714
260416,960
308261,811
251509,994
291715,857
267379,935
292740,854
290023,862
179597,1392
147666,1693
263435,949
312891,799
263435,949
292397,855
296208,844
195465,1279
291715,857
290023,862
281214,889
282167,886
295857,845
290697,860
254582,982
295508,846
294464,849
304136,822
296912,842
248508,1006
271149,922
219876,1137
297973,839
301568,829
305250,819
259336,964
287356,870
272034,919
242483,1031
294811,848
292740,854
286697,872
283125,883
285388,876
282485,885
189107,1322
308641,810
282805,884
273224,915
286041,874
277161,902
288350,867
257731,970
282485,885
292740,854
283768,881
270270,925
282805,884
331564,754
190403,1313
306748,815
264550,945
286368,873
276854,903
290697,860
291375,858
199840,1251
127420,1962
251004,996
293083,853
270562,924
351617,711
253292,987
205930,1214
297619,840
291375,858
278706,897
275027,909
292740,854
289017,865
236518,1057
301932,828
286697,872
263991,947
282167,886
243902,1025
299401,835
238095,1050
300842,831
290697,860
262329,953
291036,859
304136,822
242718,1030
247770,1009
273224,915
301932,828
312109,801
276548,904
243427,1027
341997,731
170415,1467
276548,904
302663,826
313676,797
273224,915
270562,924
343878,727
243664,1026
282167,886
288350,867
265111,943
285714,875
283125,883
351123,712
188111,1329
303766,823
269106,929
272331,918
285062,877
281848,887
348675,717
146370,1708
190985,1309
280583,891
295159,847
295508,846
250752,997
272331,918
265674,941
307125,814
275633,907
305250,819
280898,890
268817,930
280269,892
205592,1216
304136,822
267665,934
310173,806
272925,916
338294,739
248015,1008
209555,1193
297265,841
286697,872
300842,831
273224,915
255102,980
297619,840
241779,1034
293427,852
292056,856
279017,896
278706,897
260960,958
348675,717
173731,1439
289017,865
284414,879
289017,865
259875,962
352112,710
246305,1015
283768,881
283768,881
278396,898
302663,826
297973,839
263157,950
275027,909
200642,1246
295508,846
284090,880
276854,903
286697,872
293083,853
274122,912
209030,1196
139742,1789
183688,1361
131027,1908
128139,1951
149164,1676
239005,1046
242013,1033
294464,849
256937,973
257731,970
270562,924
273224,915
263435,949
251509,994
244379,1023
269687,927
329380,759
255102,980
287026,871
287686,869
194704,1284
267094,936
269106,929
284090,880
254065,984
333778,749
270270,925
215517,1160
266808,937
303398,824
254582,982
284414,879
346260,722
250501,998
215703,1159
292740,854
302297,827
305997,817
255102,980
304878,820
301204,830
253807,985
308261,811
289351,864
286041,874
293083,853
250501,998
276243,905
199521,1253
295857,845
293083,853
291375,858
280898,890
269106,929
269978,926
210437,1188
133832,1868
268240,932
311332,803
252270,991
277777,900
282167,886
199044,1256
310173,806
270562,924
291715,857
273822,913
325520,768
238322,1049
232126,1077
303030,825
261233,957
301568,829
261233,957
346740,721
242013,1033
186985,1337
289017,865
280898,890
278706,897
262605,952
314070,796
345303,724
239693,1043
278396,898
293427,852
332005,753
269687,927
241312,1036
353107,708
203915,1226
316055,791
294117,850
279955,893
282485,885
255102,980
278706,897
226449,1104
353606,707
286697,872
272925,916
287026,871
288018,868
285714,875
209555,1193
312891,799
292397,855
269687,927
298329,838
263713,948
273224,915
195771,1277
138121,1810
286697,872
270562,924
283768,881
293772,851
293427,852
252016,992
293772,851
292740,854
289687,863
280898,890
252016,992
294464,849
228102,1096
287686,869
295857,845
289017,865
266240,939
290360,861
350140,714
216450,1155
312891,799
264830,944
303030,825
290023,862
254582,982
295508,846
223413,1119
278086,899
292397,855
282805,884
273224,915
315656,792
354609,705
240847,1038
309405,808
289687,863
274423,911
282485,885
284738,878
291036,859
204081,1225
315258,793
294117,850
280898,890
293427,852
259067,965
263713,948
283768,881
304136,822
278706,897
292056,856
270562,924
325520,768
250000,1000
207125,1207
134843,1854
289351,864
295857,845
294117,850
304136,822
264830,944
206953,1208
331125,755
269978,926
292740,854
287356,870
267379,935
279329,895
239463,1044
287356,870
304506,821
309405,808
265392,942
296208,844
275027,909
203748,1227
288018,868
282805,884
287356,870
276854,903
349162,716
253036,988
253036,988
309405,808
278086,899
299401,835
229568,1089
295159,847
321336,778
199203,1255
299043,836
303398,824
314861,794
275633,907
248508,1006
355113,704
206100,1213
278706,897
295159,847
297973,839
281214,889
280898,890
345303,724
174581,1432
290023,862
292397,855
293083,853
283446,882
282167,886
290697,860
180635,1384
156347,1599
129065,1937
139977,1786
119789,2087
263713,948
276854,903
202757,1233
299760,834
300120,833
269978,926
269978,926
348189,718
234962,1064
210614,1187
297265,841
292397,855
274122,912
278396,898
276854,903
293083,853
217202,1151
285388,876
271149,922
294464,849
288683,866
293772,851
283125,883
201775,1239
268240,932
295857,845
274423,911
287686,869
285388,876
303398,824
256937,973
279955,893
279329,895
291375,858
262054,954
313283,798
352112,710
181422,1378
279329,895
291036,859
278086,899
285388,876
273224,915
348189,718
237868,1051
305997,817
280583,891
281531,888
265674,941
345303,724
253807,985
202757,1233
142045,1760
269978,926
298685,837
258799,966
273522,914
348675,717
182882,1367
283768,881
286697,872
300120,833
291715,857
256673,974
288018,868
272628,917
290023,862
279017,896
260960,958
282485,885
257466,971
265674,941
212585,1176
296912,842
277161,902
290360,861
276548,904
310559,805
341530,732
232558,1075
288683,866
287356,870
307503,813
262329,953
278086,899
279329,895
213492,1171
282805,884
293083,853
255885,977
289017,865
283446,882
334224,748
259336,964
313283,798
290023,862
298329,838
262054,954
255362,979
350631,713
203086,1231
310945,804
288018,868
271149,922
285388,876
272034,919
277777,900
196386,1273
153374,1630
246791,1013
296912,842
254065,984
279642,894
349162,716
212224,1178
311332,803
277161,902
273224,915
269978,926
257201,972
295857,845
223613,1118
292056,856
294464,849
294811,848
279955,893
305250,819
352609,709
210260,1189
307881,812
260960,958
303398,824
279329,895
257997,969
329815,758
190114,1315
284090,880
265674,941
284090,880
273522,914
350140,714
247524,1010
192604,1298
281214,889
273224,915
286041,874
280269,892
298329,838
289351,864
240615,1039
283768,881
289351,864
291715,857
271739,920
263713,948
277777,900
224416,1114
297973,839
301932,828
307503,813
263157,950
284090,880
289017,865
193348,1293
157430,1588
291375,858
303398,824
280898,890
251509,994
273522,914
235183,1063
293772,851
301204,830
262605,952
265111,943
350631,713
244618,1022
194099,1288
341064,733
278706,897
300480,832
245821,1017
352112,710
243427,1027
242718,1030
304878,820
277469,901
303766,823
295159,847
255362,979
349162,716
181950,1374
306372,816
266524,938
293083,853
272925,916
269978,926
278086,899
331125,755
241080,1037
276548,904
273822,913
286697,872
276243,905
288683,866
207296,1206
275938,906
273224,915
289017,865
274725,910
279955,893
274725,910
205592,1216
333333,750
287686,869
275938,906
270270,925
283446,882
295508,846
187546,1333
142775,1751
132978,1880
131578,1900
123031,2032
284090,880
256147,976
193348,1293
341997,731
283446,882
265957,940
281848,887
294464,849
289017,865
245821,1017
301204,830
294464,849
293772,851
269687,927
336927,742
252270,991
200481,1247
306748,815
285388,876
293427,852
248756,1005
296559,843
278086,899
276243,905
280269,892
297265,841
290360,861
295159,847
257201,972
275938,906
211327,1183
294464,849
288683,866
289017,865
283768,881
258264,968
270562,924
201612,1240
281214,889
290023,862
289017,865
296559,843
309023,809
251509,994
260960,958
295508,846
292397,855
313676,797
268528,931
302297,827
300120,833
175561,1424
134048,1865
265957,940
310559,805
269687,927
291036,859
286697,872
215889,1158
298685,837
291375,858
274122,912
271444,921
291375,858
252525,990
242483,1031
308641,810
258531,967
299760,834
294464,849
247770,1009
302297,827
224215,1115
296912,842
293772,851
291036,859
273224,915
351123,712
234741,1065
238549,1048
260416,960
293772,851
272925,916
283446,882
292056,856
283125,883
193348,1293
307125,814
273822,913
292397,855
279955,893
296912,842
285062,877
271444,921
293772,851
288683,866
268817,930
272331,918
280898,890
279955,893
217013,1152
297973,839
289687,863
281531,888
291715,857
254841,981
356633,701
149790,1669
185459,1348
249750,1001
278396,898
268528,931
346260,722
249003,1004
247524,1010
309023,809
283125,883
297265,841
256937,973
296912,842
275938,906
200160,1249
296559,843
292397,855
290360,861
273522,914
317258,788
253549,986
243902,1025
286368,873
305250,819
311720,802
272331,918
275027,909
346260,722
176180,1419
298329,838
291036,859
294117,850
277469,901
287686,869
334672,747
208681,1198
307503,813
273522,914
303766,823
295857,845
256410,975
351617,711
183284,1364
301932,828
275938,906
350140,714
269978,926
249500,1002
351617,711
220458,1134
312109,801
275938,906
260145,961
276243,905
289017,865
289017,865
205930,1214
148632,1682
289017,865
260960,958
287356,870
279017,896
353606,707
186428,1341
304506,821
306372,816
274122,912
282805,884
294117,850
296912,842
195160,1281
300120,833
305250,819
275027,909
281531,888
305250,819
243902,1025
195771,1277
315656,792
293427,852
293772,851
270270,925
328515,761
249750,1001
260688,959
309023,809
273224,915
316856,789
273522,914
257201,972
349650,715
176429,1417
281214,889
288350,867
313676,797
273224,915
355618,703
252270,991
276854,903
281214,889
278086,899
303030,825
288350,867
246791,1013
307503,813
220264,1135
296208,844
291036,859
279642,894
274423,911
350140,714
248756,1005
179985,1389
184911,1352
139431,1793
138504,1805
124440,2009
278086,899
300842,831
179083,1396
307503,813
287356,870
288350,867
281848,887
283125,883
352112,710
230414,1085
300480,832
292056,856
269106,929
296208,844
255362,979
279642,894
205254,1218
297619,840
301204,830
269396,928
268817,930
269978,926
312891,799
279642,894
277777,900
297265,841
289017,865
281848,887
266808,937
276854,903
220070,1136
296912,842
306372,816
304136,822
254065,984
292056,856
274725,910
201126,1243
309023,809
261780,955
286697,872
292397,855
250250,999
352609,709
195160,1281
306748,815
290023,862
272034,919
286697,872
255102,980
271739,920
193348,1293
140449,1780
277161,902
257997,969
285714,875
293083,853
282805,884
196540,1272
280269,892
277469,901
284090,880
265957,940
284738,878
350631,713
216450,1155
282167,886
302297,827
296912,842
265111,943
275330,908
284090,880
205423,1217
288350,867
269978,926
281214,889
255623,978
352112,710
241312,1036
209907,1191
294464,849
290697,860
288018,868
279642,894
279329,895
289687,863
231910,1078
297973,839
280898,890
280898,890
269687,927
349162,716
245098,1020
196695,1271
325097,769
281214,889
271444,921
281848,887
281848,887
348189,718
203417,1229
291375,858
275330,908
302297,827
294464,849
256937,973
286041,874
219298,1140
129668,1928
280583,891
281214,889
273224,915
349650,715
249500,1002
207986,1202
297973,839
281848,887
280583,891
282485,885
293083,853
294811,848
232126,1077
297973,839
283125,883
295159,847
259875,962
265957,940
353606,707
180505,1385
297973,839
304136,822
314861,794
268240,932
249003,1004
319693,782
251762,993
299043,836
291375,858
288018,868
266524,938
279017,896
344827,725
180245,1387
274725,910
293427,852
293083,853
283125,883
282805,884
298685,837
263157,950
298329,838
272925,916
274423,911
283125,883
272925,916
276548,904
218914,1142
288350,867
301568,829
288350,867
267094,936
299043,836
287356,870
178062,1404
157035,1592
287686,869
267952,933
282805,884
286041,874
332889,751
194250,1287
299760,834
260960,958
301932,828
278396,898
248262,1007
291036,859
225631,1108
293083,853
289351,864
284414,879
272628,917
357653,699
254323,983
275938,906
315258,793
279017,896
298329,838
272628,917
251762,993
351617,711
171585,1457
299043,836
286368,873
287356,870
290697,860
255885,977
272034,919
267379,935
294464,849
299760,834
268240,932
284414,879
280898,890
289687,863
214041,1168
292056,856
285714,875
293083,853
274122,912
353107,708
251256,995
186150,1343
273822,913
286041,874
328947,760
273224,915
262054,954
356633,701
146284,1709
173731,1439
136165,1836
128073,1952
122129,2047
256410,975
251256,995
190839,1310
278396,898
285388,876
250752,997
250752,997
326797,765
231481,1080
202922,1232
282167,886
257201,972
280269,892
268528,931
276243,905
271739,920
196540,1272
271149,922
263991,947
280898,890
272034,919
290023,862
125125,1998
116387,2148
132696,1884
136388,1833
146284,1709
141723,1764
142612,1753
146370,1708
125628,1990
142694,1752
141083,1772
152811,1636
136686,1829
150602,1660
128468,1946
119388,2094
140370,1781
152625,1638
145857,1714
128600,1944
139821,1788
130344,1918
121065,2065
127616,1959
151331,1652
146198,1710
121006,2066
142287,1757
126646,1974
103305,2420
140528,1779
133262,1876
148809,1680
137061,1824
138427,1806
133904,1867
127942,1954
156739,1595
134989,1852
136462,1832
130548,1915
123701,2021
129065,1937
109217,2289
137211,1822
146113,1711
151975,1645
125565,1991
136986,1825
146541,1706
154990,1613
141562,1766
284738,878
269396,928
269106,929
276854,903
279642,894
207125,1207
288350,867
282805,884
273522,914
270855,923
336021,744
249003,1004
257466,971
310559,805
290360,861
267952,933
278396,898
279017,896
340136,735
175192,1427
295508,846
304878,820
316455,790
271739,920
306372,816
251762,993
250250,999
295857,845
295508,846
289351,864
286368,873
277469,901
275938,906
216262,1156
133475,1873
292397,855
282805,884
282805,884
289017,865
286697,872
207468,1205
272034,919
264550,945
297973,839
256410,975
348675,717
250000,1000
246548,1014
305250,819
274423,911
287356,870
294117,850
247524,1010
279017,896
210792,1186
278086,899
297265,841
304136,822
249750,1001
272925,916
261506,956
220264,1135
329815,758
282805,884
270855,923
262605,952
259336,964
355113,704
202429,1235
282485,885
291375,858
301932,828
293083,853
251762,993
343406,728
176056,1420
293427,852
290360,861
299760,834
279329,895
279955,893
354609,705
199840,1251
309023,809
272925,916
278706,897
269687,927
287686,869
284090,880
203252,1230
129533,1930
290360,861
284090,880
283768,881
292397,855
280583,891
200642,1246
275633,907
281848,887
288683,866
278706,897
282167,886
276854,903
285062,877
296559,843
279642,894
276854,903
274122,912
344352,726
252016,992
196695,1271
296208,844
292056,856
288018,868
259067,965
275330,908
303766,823
277469,901
293427,852
278086,899
276243,905
280583,891
274423,911
347222,720
197160,1268
294811,848
275938,906
277777,900
282485,885
277469,901
281214,889
193648,1291
288683,866
268817,930
291036,859
281214,889
268528,931
330250,757
222617,1123
290697,860
284738,878
312109,801
265957,940
289351,864
282805,884
198886,1257
138888,1800
175070,1428
137362,1820
124812,2003
197160,1268
247279,1011
268528,931
299760,834
288683,866
264270,946
288350,867
279642,894
298329,838
176304,1418
276854,903
283125,883
301932,828
272331,918
328947,760
234301,1067
207296,1206
274725,910
291375,858
305250,819
274725,910
272034,919
349650,715
204248,1224
301204,830
275330,908
288683,866
264550,945
344352,726
249750,1001
194401,1286
292056,856
284414,879
279955,893
284090,880
280269,892
285062,877
288350,867
297265,841
293427,852
289017,865
273224,915
273522,914
348189,718
190839,1310
314070,796
261780,955
279955,893
284738,878
287686,869
277161,902
205423,1217
147754,1692
243664,1026
296208,844
292397,855
247524,1010
260145,961
234741,1065
339673,736
285388,876
269687,927
272331,918
346740,721
247770,1009
196850,1270
297619,840
279017,896
286041,874
285388,876
290697,860
283768,881
204750,1221
292397,855
274725,910
285062,877
279329,895
266240,939
278396,898
259067,965
292740,854
290023,862
305623,818
258799,966
280269,892
278086,899
199203,1255
346260,722
283125,883
262329,953
281531,888
277469,901
285714,875
255102,980
291375,858
291036,859
278706,897
272331,918
279329,895
353107,708
178571,1400
282485,885
280583,891
277777,900
287356,870
276548,904
269687,927
198570,1259
142938,1749
265957,940
289017,865
283768,881
268817,930
286368,873
278706,897
294464,849
289351,864
273224,915
278706,897
279017,896
305250,819
212404,1177
296559,843
287686,869
286041,874
273822,913
332446,752
239234,1045
196232,1274
280898,890
285062,877
287686,869
284738,878
294464,849
291036,859
214961,1163
294464,849
283446,882
290360,861
270562,924
342935,729
255623,978
197160,1268
279017,896
288683,866
305997,817
266808,937
250250,999
278396,898
275027,909
297619,840
277777,900
291715,857
268240,932
338753,738
252016,992
200000,1250
296208,844
304506,821
269687,927
270855,923
348189,718
232774,1074
205086,1219
144843,1726
249003,1004
298329,838
282167,886
256937,973
252270,991
198098,1262
286368,873
278706,897
287356,870
284738,878
294811,848
294811,848
191277,1307
303398,824
284738,878
326370,766
269687,927
252780,989
275633,907
218340,1145
286697,872
275938,906
284414,879
273822,913
353107,708
240153,1041
215331,1161
299401,835
277777,900
286697,872
279955,893
276243,905
287356,870
224416,1114
296208,844
275938,906
280583,891
289017,865
287026,871
287686,869
201288,1242
279017,896
283768,881
293427,852
262881,951
332446,752
254323,983
267379,935
307125,814
283446,882
303766,823
257997,969
261233,957
345303,724
177683,1407
144843,1726
156543,1597
136017,1838
118091,2117
197784,1264
251004,996
218722,1143
347705,719
286368,873
275633,907
268817,930
294117,850
247035,1012
231267,1081
296559,843
290360,861
299760,834
296208,844
241080,1037
266524,938
200000,1250
347222,720
269106,929
282805,884
279955,893
290023,862
272034,919
260688,959
295159,847
272034,919
307503,813
268528,931
282485,885
347705,719
171821,1455
352609,709
287026,871
284414,879
299043,836
250752,997
277777,900
262881,951
269106,929
304878,820
309405,808
256147,976
278396,898
278086,899
211327,1183
292056,856
293083,853
300120,833
255885,977
289017,865
288350,867
187125,1336
167000,1497
286368,873
293772,851
250250,999
275633,907
303030,825
240384,1040
295508,846
279329,895
276548,904
261233,957
344827,725
247524,1010
197160,1268
296559,843
291375,858
278086,899
286697,872
279955,893
290697,860
255362,979
300120,833
296912,842
293427,852
266808,937
280583,891
275633,907
229357,1090
292397,855
292397,855
294464,849
274725,910
300842,831
327225,764
214961,1163
309405,808
274122,912
298329,838
292740,854
256937,973
351123,712
184638,1354
300120,833
282167,886
328083,762
268817,930
268240,932
350631,713
230840,1083
312109,801
284414,879
255885,977
268817,930
346740,721
250752,997
221631,1128
140370,1781
268528,931
280269,892
280583,891
279017,896
350631,713
179597,1392
295159,847
293083,853
284738,878
275938,906
292397,855
286697,872
263991,947
286697,872
275633,907
292740,854
286368,873
289351,864
280583,891
204750,1221
312109,801
294117,850
276854,903
292740,854
307125,814
254582,982
241545,1035
300120,833
288350,867
292056,856
269106,929
349650,715
247035,1012
190548,1312
285388,876
293427,852
288018,868
283768,881
283446,882
286041,874
291375,858
296912,842
275633,907
266524,938
260145,961
288683,866
351617,711
181818,1375
294117,850
292740,854
282167,886
282805,884
292056,856
288018,868
216825,1153
149880,1668
209555,1193
276854,903
280898,890
293772,851
290023,862
237191,1054
300120,833
305250,819
313676,797
271739,920
275330,908
270855,923
222419,1124
295857,845
291375,858
289017,865
271739,920
352112,710
237868,1051
253292,987
271149,922
290360,861
294117,850
269978,926
348189,718
245821,1017
178443,1401
346740,721
271149,922
300842,831
275027,909
353107,708
247770,1009
301568,829
298329,838
272925,916
297619,840
290360,861
257997,969
298329,838
225022,1111
292397,855
269687,927
289351,864
262605,952
349162,716
252270,991
207986,1202
288683,866
304506,821
311332,803
256937,973
288683,866
285388,876
197628,1265
142287,1757
143595,1741
121477,2058
123456,2025
243427,1027
263435,949
196232,1274
350140,714
262881,951
290697,860
282485,885
291375,858
295857,845
226654,1103
296559,843
292056,856
278396,898
272628,917
344827,725
239923,1042
192159,1301
292056,856
284414,879
298329,838
280898,890
254323,983
344827,725
250501,998
313283,798
263435,949
277469,901
280583,891
285714,875
285388,876
207641,1204
282485,885
296208,844
292397,855
274122,912
351123,712
249252,1003
207125,1207
297973,839
293083,853
296559,843
270562,924
294811,848
276854,903
218150,1146
294464,849
295857,845
290360,861
272628,917
275938,906
276243,905
197628,1265
126262,1980
291036,859
289687,863
297619,840
294117,850
255102,980
191131,1308
295508,846
279642,894
294464,849
266808,937
352112,710
239005,1046
286368,873
305623,818
270270,925
285714,875
294811,848
254065,984
303398,824
228519,1094
291715,857
288683,866
291036,859
265392,942
318471,785
334224,748
215331,1161
296912,842
277469,901
304878,820
294811,848
239693,1043
346260,722
185873,1345
303398,824
312500,800
284414,879
294464,849
259605,963
272331,918
261780,955
297973,839
272331,918
300842,831
296559,843
254582,982
332005,753
187406,1334
295857,845
269396,928
284738,878
272925,916
354609,705
252525,990
197005,1269
139899,1787
250752,997
298329,838
253292,987
323415,773
352609,709
211505,1182
314070,796
283768,881
275633,907
276854,903
276854,903
337381,741
178443,1401
345303,724
283125,883
263713,948
287686,869
295857,845
291715,857
272034,919
284738,878
293427,852
296208,844
272628,917
318471,785
351123,712
175932,1421
305997,817
285062,877
297973,839
273822,913
354609,705
230627,1084
223214,1120
294464,849
292056,856
287686,869
280269,892
289017,865
287356,870
200642,1246
307503,813
260960,958
292056,856
283768,881
295159,847
291375,858
211327,1183
305623,818
293772,851
282805,884
302663,826
262881,951
272925,916
203417,1229
144341,1732
266524,938
296912,842
273522,914
303766,823
355113,704
176304,1418
297973,839
283125,883
289687,863
284738,878
286368,873
297265,841
294464,849
298685,837
292740,854
262054,954
270855,923
265674,941
296912,842
223214,1120
279642,894
293427,852
289351,864
274122,912
336473,743
251004,996
283768,881
310945,804
277777,900
307503,813
292056,856
257997,969
323834,772
179597,1392
309789,807
289351,864
291715,857
273224,915
354107,706
242954,1029
261780,955
311332,803
275330,908
300480,832
300480,832
257997,969
351123,712
180245,1387
288683,866
290023,862
290697,860
280898,890
269687,927
289351,864
181422,1378
181028,1381
127616,1959
137362,1820
126198,1981
246548,1014
251762,993
199203,1255
295159,847
266808,937
290360,861
280269,892
244379,1023
328947,760
173973,1437
266524,938
267665,934
278086,899
258799,966
335570,745
220458,1134
220458,1134
272628,917
276854,903
266808,937
260688,959
270855,923
237416,1053
235626,1061
298685,837
251762,993
289687,863
265392,942
353606,707
250250,999
197160,1268
294117,850
285062,877
279017,896
284738,878
281531,888
282805,884
219106,1141
277469,901
298329,838
297619,840
289687,863
293427,852
305250,819
192307,1300
311720,802
273822,913
286368,873
281531,888
283125,883
268240,932
222617,1123
143926,1737
266808,937
269687,927
279329,895
277469,901
341997,731
203252,1230
299760,834
309405,808
272331,918
270270,925
350631,713
247035,1012
186428,1341
300842,831
288683,866
288350,867
280583,891
295508,846
355618,703
212765,1175
300842,831
275633,907
287356,870
286041,874
296912,842
290360,861
206270,1212
272925,916
271444,921
348675,717
271149,922
256410,975
351123,712
224416,1114
313676,797
293083,853
289017,865
268817,930
349162,716
245579,1018
195771,1277
294117,850
290360,861
288683,866
284090,880
266240,939
300480,832
282167,886
295159,847
292056,856
273522,914
273522,914
347222,720
242954,1029
197160,1268
139664,1790
286368,873
314465,795
254065,984
294117,850
282167,886
200481,1247
309789,807
287026,871
271444,921
284414,879
291375,858
291715,857
217770,1148
292740,854
291715,857
281531,888
267665,934
302297,827
351123,712
181028,1381
294117,850
280898,890
289351,864
277469,901
280269,892
336021,744
222419,1124
314861,794
289351,864
256937,973
270270,925
321750,777
348675,717
180897,1382
295857,845
280269,892
292056,856
271739,920
277777,900
271739,920
243664,1026
351123,712
294117,850
272034,919
284090,880
286041,874
290360,861
207468,1205
313283,798
277161,902
274122,912
272331,918
358166,698
242954,1029
203086,1231
141884,1762
268528,931
271444,921
275027,909
342465,730
250250,999
246791,1013
299043,836
274725,910
292740,854
271444,921
347222,720
247770,1009
192901,1296
291036,859
291036,859
272628,917
276243,905
358166,698
245821,1017
217391,1150
299043,836
280269,892
279642,894
282805,884
286041,874
281848,887
236966,1055
283125,883
294464,849
267379,935
275938,906
277777,900
353606,707
183284,1364
352112,710
271444,921
308641,810
257731,970
282805,884
290697,860
254582,982
299760,834
294811,848
276243,905
279329,895
298329,838
343406,728
178316,1402
290360,861
295857,845
294117,850
286697,872
296912,842
293427,852
190114,1315
154035,1623
134480,1859
135135,1850
123823,2019
263991,947
279017,896
189537,1319
300120,833
304136,822
270855,923
265674,941
312500,800
354609,705
205592,1216
310945,804
279329,895
307503,813
296912,842
267952,933
347705,719
177935,1405
294811,848
296559,843
291715,857
284738,878
292056,856
285388,876
258531,967
278396,898
294811,848
303766,823
296208,844
254065,984
351123,712
186428,1341
285062,877
278396,898
305997,817
288683,866
257201,972
358680,697
204750,1221
270562,924
288350,867
290360,861
296559,843
254582,982
278706,897
212765,1175
283125,883
288683,866
291375,858
272628,917
299760,834
336473,743
159337,1569
173370,1442
269978,926
287356,870
281214,889
290697,860
292397,855
210260,1189
278086,899
288350,867
299760,834
273224,915
356633,701
239693,1043
205761,1215
284414,879
295159,847
284738,878
287356,870
294464,849
292740,854
187828,1331
301568,829
292397,855
292740,854
269978,926
352112,710
246062,1016
200964,1244
286041,874
286697,872
290023,862
292740,854
300120,833
300480,832
205761,1215
298685,837
294811,848
272925,916
280269,892
287686,869
358166,698
184094,1358
297265,841
280583,891
284090,880
284090,880
294811,848
295159,847
230202,1086
301204,830
294811,848
279955,893
253807,985
338294,739
251509,994
195465,1279
135722,1842
286697,872
271149,922
262605,952
337381,741
250752,997
203583,1228
294117,850
303398,824
269687,927
272925,916
353107,708
230627,1084
256147,976
306372,816
273822,913
305997,817
299401,835
254323,983
333778,749
171350,1459
292740,854
297265,841
316856,789
273522,914
304136,822
308261,811
200481,1247
302663,826
278396,898
300842,831
253807,985
355618,703
250752,997
196078,1275
298685,837
289017,865
288018,868
281214,889
280269,892
269978,926
286041,874
282805,884
293083,853
290023,862
271739,920
291375,858
285062,877
201612,1240
293083,853
269978,926
301568,829
298329,838
242954,1029
354609,705
166002,1506
175438,1425
280269,892
267952,933
258531,967
337381,741
244379,1023
239005,1046
299401,835
265957,940
289351,864
283768,881
289687,863
284090,880
201288,1242
303766,823
282485,885
289687,863
251256,995
349650,715
245821,1017
258264,968
309405,808
275330,908
294464,849
286697,872
294117,850
290023,862
204750,1221
312500,800
276243,905
314070,796
254841,981
290023,862
292056,856
231696,1079
298329,838
292740,854
267665,934
276243,905
349650,715
253036,988
198412,1260
300842,831
305250,819
316055,791
263713,948
289351,864
252525,990
267379,935
300120,833
294811,848
288350,867
273522,914
316455,790
244140,1024
191131,1308
137438,1819
143760,1739
134770,1855
131302,1904
161394,1549
275330,908
210437,1188
345781,723
282805,884
268240,932
268528,931
281214,889
334224,748
195618,1278
310945,804
273822,913
285388,876
285388,876
276548,904
284414,879
201938,1238
310559,805
273224,915
289351,864
282485,885
278396,898
